"0","predict(fit1, newdata=my_newdata)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","29.60596 "
"1","43.88854 "
"1","38.52591 "
"1","
"
"0","predict(fit1, newdata=filter(gapminder, country==""Canada""))"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","
"
"1","69.38986 "
"1","70.18158 "
"1","70.81182 "
"1","72.30336 "
"1","73.69461 "
"1","74.97451 "
"1","75.27641 "
"1","76.54409 "
"1","76.45408 "
"1","77.24871 "
"1","78.43120 "
"1","79.15337 "
"1","
"
