"0","fit1_small <- lm(lifeExp ~ log(gdpPercap), data=head(gapminder))"
"0","lapply(fit1_small, identity) "
"1","$coefficients
"
"1","   (Intercept) "
"1","log(gdpPercap) "
"1","
"
"1","     187.61570 "
"1","     -23.08098 "
"1","
"
"1","
"
"1","$residuals
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-5.1280595 "
"1","-2.4023520 "
"1"," 0.1520397 "
"1"," 1.7131151 "
"1"," 0.9597015 "
"1"," 4.7055553 "
"1","
"
"1","
"
"1","$effects
"
"1","   (Intercept) "
"1","log(gdpPercap) "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","    -81.517386 "
"1","      2.710390 "
"1","      2.070161 "
"1","      3.508404 "
"1","      2.004734 "
"1","      6.121766 "
"1","
"
"1","
"
"1","$rank
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$fitted.values
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","33.92906 "
"1","32.73435 "
"1","31.84496 "
"1","32.30688 "
"1","35.12830 "
"1","33.73244 "
"1","
"
"1","
"
"1","$assign
"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$qr
"
"1","$qr
"
"1"," "
"1"," (Intercept)"
"1"," log(gdpPercap)"
"1","
1"
"1","  -2.4494897"
"1","    -16.3790824"
"1","
2"
"1","   0.4082483"
"1","     -0.1174296"
"1","
3"
"1","   0.4082483"
"1","      0.5987063"
"1","
4"
"1","   0.4082483"
"1","      0.4282789"
"1","
5"
"1","   0.4082483"
"1","     -0.6126834"
"1","
6"
"1","   0.4082483"
"1","     -0.0976823"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$qraux
"
"1","[1]"
"1"," 1.408248"
"1"," 1.270565"
"1","
"
"1","
"
"1","$pivot
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","$tol
"
"1","[1]"
"1"," 1e-07"
"1","
"
"1","
"
"1","$rank
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""qr"""
"1","
"
"1","
"
"1","$df.residual
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$xlevels
"
"1","named "
"1","list()
"
"1","
"
"1","$call
"
"1","lm(formula = lifeExp ~ log(gdpPercap), data = head(gapminder))
"
"1","
"
"1","$terms
"
"1","lifeExp ~ log(gdpPercap)
"
"1","attr(,""variables"")"
"1","
"
"1","list(lifeExp, log(gdpPercap))
"
"1","attr(,""factors"")"
"1","
"
"1","              "
"1"," log(gdpPercap)"
"1","
lifeExp       "
"1","              0"
"1","
log(gdpPercap)"
"1","              1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""log(gdpPercap)"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: R_GlobalEnv>
"
"1","attr(,""predvars"")"
"1","
"
"1","list(lifeExp, log(gdpPercap))
"
"1","attr(,""dataClasses"")"
"1","
"
"1","       lifeExp "
"1","log(gdpPercap) "
"1","
"
"1","     ""numeric"" "
"1","     ""numeric"" "
"1","
"
"1","
"
"1","$model
"
