"0","fit1$residuals %>% head"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-18.064063 "
"1","-16.968123 "
"1","-15.627000 "
"1","-13.435788 "
"1","-10.340352 "
"1"," -8.498661 "
"1","
"
"0","resid(fit1) %>% head"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-18.064063 "
"1","-16.968123 "
"1","-15.627000 "
"1","-13.435788 "
"1","-10.340352 "
"1"," -8.498661 "
"1","
"
"0","qplot(log(gapminder$gdpPercap), resid(fit1)) +"
"0","    geom_hline(yintercept=0,"
"0","               linetype=""dashed"")"
