"0","summ_fit1_small <- summary(fit1_small)"
"0","typeof(summ_fit1_small)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","lapply(summ_fit1_small, identity)  # Pry it open!!"
"1","$call
"
"1","lm(formula = lifeExp ~ log(gdpPercap), data = head(gapminder))
"
"1","
"
"1","$terms
"
"1","lifeExp ~ log(gdpPercap)
"
"1","attr(,""variables"")"
"1","
"
"1","list(lifeExp, log(gdpPercap))
"
"1","attr(,""factors"")"
"1","
"
"1","              "
"1"," log(gdpPercap)"
"1","
lifeExp       "
"1","              0"
"1","
log(gdpPercap)"
"1","              1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""log(gdpPercap)"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: R_GlobalEnv>
"
"1","attr(,""predvars"")"
"1","
"
"1","list(lifeExp, log(gdpPercap))
"
"1","attr(,""dataClasses"")"
"1","
"
"1","       lifeExp "
"1","log(gdpPercap) "
"1","
"
"1","     ""numeric"" "
"1","     ""numeric"" "
"1","
"
"1","
"
"1","$residuals
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-5.1280595 "
"1","-2.4023520 "
"1"," 0.1520397 "
"1"," 1.7131151 "
"1"," 0.9597015 "
"1"," 4.7055553 "
"1","
"
"1","
"
"1","$coefficients
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1","    t value"
"1","  Pr(>|t|)"
"1","
(Intercept)   "
"1"," 187.61570"
"1","  217.00328"
"1","  0.8645754"
"1"," 0.4360391"
"1","
log(gdpPercap)"
"1"," -23.08098"
"1","   32.45198"
"1"," -0.7112350"
"1"," 0.5162158"
"1","
"
"1","
"
"1","$aliased
"
"1","   (Intercept) "
"1","log(gdpPercap) "
"1","
"
"1","         FALSE "
"1","         FALSE "
"1","
"
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 3.810822"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 2"
"1","
"
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.1122662"
"1","
"
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," -0.1096672"
"1","
"
"1","
"
"1","$fstatistic
"
"1","    value "
"1","    numdf "
"1","    dendf "
"1","
"
"1","0.5058553 "
"1","1.0000000 "
"1","4.0000000 "
"1","
"
"1","
"
"1","$cov.unscaled
"
"1","              "
"1"," (Intercept)"
"1"," log(gdpPercap)"
"1","
(Intercept)   "
"1","   3242.6148"
"1","     -484.90771"
"1","
log(gdpPercap)"
"1","   -484.9077"
"1","       72.51789"
"1","
"
"1","
"
