"0","(summ_fit1 <- summary(fit1))"
"1","
Call:
"
"1","lm(formula = lifeExp ~ log(gdpPercap), data = gapminder)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.778 "
"1"," -4.204 "
"1","  1.212 "
"1","  4.658 "
"1"," 19.285 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  -9.1009"
"1","     1.2277"
"1","  -7.413"
"1"," 1.93e-13"
"1"," ***"
"1","
log(gdpPercap)"
"1","   8.4051"
"1","     0.1488"
"1","  56.500"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.62"
"1"," "
"1","on"
"1"," "
"1","1702"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.652"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3192"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1702"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
