"0","glimpse(singer_locations)
"
"1","Observations: 10,100
"
"1","Variables: 14
"
"1","$ track_id           <chr> ""TRWICRA128F42368DB"", ""TRXJANY128F42246FC"", ""TRIKPCA128F424A553"", ""TRYEATD128F92F87C9"", ""TRB...
"
"1","$ title              <chr> ""The Conversation (Cd)"", ""Lonely Island"", ""Here's That Rainy Day"", ""Rego Park Blues"", ""Games...
"
"1","$ song_id            <chr> ""SOSURTI12A81C22FB8"", ""SODESQP12A6D4F98EF"", ""SOQUYQD12A8C131619"", ""SOEZGRC12AB017F1AC"", ""SOP...
"
"1","$ release            <chr> ""Even If It Kills Me"", ""The Duke Of Earl"", ""Imprompture"", ""Still River"", ""Afro-Harping"", ""Si...
"
"1","$ artist_id          <chr> ""ARACDPV1187FB58DF4"", ""ARYBUAO1187FB3F4EB"", ""AR4111G1187B9B58AB"", ""ARQDZP31187B98D623"", ""AR7...
"
"1","$ artist_name        <chr> ""Motion City Soundtrack"", ""Gene Chandler"", ""Paul Horn"", ""Ronnie Earl & the Broadcasters"", ""D...
"
"1","$ year               <int> 2007, 2004, 1998, 1995, 1968, 2006, 2003, 2007, 1966, 2006, 1989, 2008, 2007, 2009, 2009, 19...
"
"1","$ duration           <dbl> 170.44853, 106.55302, 527.59465, 695.11791, 237.32200, 192.93995, 239.54240, 222.85016, 177....
"
"1","$ artist_hotttnesss  <dbl> 0.6410183, 0.3937627, 0.4306226, 0.3622792, 0.4107520, 0.3762635, 0.1814601, 0.4743547, 0.51...
"
"1","$ artist_familiarity <dbl> 0.8230522, 0.5700167, 0.5039940, 0.4773099, 0.5303468, 0.5412950, 0.2744329, 0.6979295, 0.79...
"
"1","$ latitude           <dbl> NA, 41.88415, 40.71455, NA, 42.33168, 40.99471, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 34.2...
"
"1","$ longitude          <dbl> NA, -87.63241, -74.00712, NA, -83.04792, -77.60454, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ name               <chr> NA, ""Gene Chandler"", ""Paul Horn"", NA, ""Dorothy Ashby"", ""Barleyjuice"", NA, NA, NA, NA, NA, NA...
"
"1","$ city               <chr> NA, ""Chicago, IL"", ""New York, NY"", NA, ""Detroit, MI"", ""Pennsylvania"", NA, NA, NA, NA, NA, NA...
"
